threshold,feature_engineering,model,precision,precision_lower,precision_upper,recall,recall_lower,recall_upper,f1_score,f1_lower,f1_upper
threshold_2,pca,logreg,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,pca,rf,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,pca,svm,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,pca,knn,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,pca,gb,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,pca,nb,0.9666666666666668,0.902432631094155,1.0309007022391785,0.9666666666666668,0.902432631094155,1.0309007022391785,0.9666666666666668,0.9196801265256658,1.0136532068076678
threshold_2,pca,mlp,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,pca,rule,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,ica,logreg,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,ica,rf,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,ica,svm,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,ica,knn,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,ica,gb,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,ica,nb,0.9666666666666668,0.902432631094155,1.0309007022391785,0.9666666666666668,0.902432631094155,1.0309007022391785,0.9666666666666668,0.9196801265256658,1.0136532068076678
threshold_2,ica,mlp,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,ica,rule,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,mi,logreg,0.9666666666666668,0.902432631094155,1.0309007022391785,0.9666666666666668,0.902432631094155,1.0309007022391785,0.9666666666666668,0.9196801265256658,1.0136532068076678
threshold_2,mi,rf,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,mi,svm,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,mi,knn,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,mi,gb,0.9666666666666668,0.902432631094155,1.0309007022391785,0.9666666666666668,0.902432631094155,1.0309007022391785,0.9666666666666668,0.9196801265256658,1.0136532068076678
threshold_2,mi,nb,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,mi,mlp,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,mi,rule,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,anova,logreg,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,anova,rf,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,anova,svm,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,anova,knn,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,anova,gb,0.9666666666666668,0.902432631094155,1.0309007022391785,0.9666666666666668,0.902432631094155,1.0309007022391785,0.9666666666666668,0.9196801265256658,1.0136532068076678
threshold_2,anova,nb,0.9655172413793104,0.899107756760328,1.031926725998293,0.9333333333333332,0.8440726468771735,1.022594019789493,0.9491525423728814,0.8902687178086874,1.0080363669370753
threshold_2,anova,mlp,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,anova,rule,0.9666666666666668,0.902432631094155,1.0309007022391785,0.9666666666666668,0.902432631094155,1.0309007022391785,0.9666666666666668,0.9196801265256658,1.0136532068076678
threshold_2,rfe,logreg,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,rfe,rf,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,rfe,svm,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,rfe,knn,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,rfe,gb,0.9666666666666668,0.902432631094155,1.0309007022391785,0.9666666666666668,0.902432631094155,1.0309007022391785,0.9666666666666668,0.9196801265256658,1.0136532068076678
threshold_2,rfe,nb,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,rfe,mlp,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
threshold_2,rfe,rule,0.9666666666666668,0.902432631094155,1.0309007022391785,0.9666666666666668,0.902432631094155,1.0309007022391785,0.9666666666666668,0.9196801265256658,1.0136532068076678
threshold_2,spearman,logreg,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,spearman,rf,0.9666666666666668,0.902432631094155,1.0309007022391785,0.9666666666666668,0.902432631094155,1.0309007022391785,0.9666666666666668,0.9196801265256658,1.0136532068076678
threshold_2,spearman,svm,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,spearman,knn,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,spearman,gb,0.9666666666666668,0.902432631094155,1.0309007022391785,0.9666666666666668,0.902432631094155,1.0309007022391785,0.9666666666666668,0.9196801265256658,1.0136532068076678
threshold_2,spearman,nb,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,spearman,mlp,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,spearman,rule,0.9666666666666668,0.902432631094155,1.0309007022391785,0.9666666666666668,0.902432631094155,1.0309007022391785,0.9666666666666668,0.9196801265256658,1.0136532068076678
threshold_2,all_features,logreg,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,all_features,rf,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,all_features,svm,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,all_features,knn,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,all_features,gb,0.9666666666666668,0.902432631094155,1.0309007022391785,0.9666666666666668,0.902432631094155,1.0309007022391785,0.9666666666666668,0.9196801265256658,1.0136532068076678
threshold_2,all_features,nb,0.9545454545454546,0.8675044855639817,1.0415864235269274,0.7,0.5360176480688885,0.8639823519311114,0.8076923076923077,0.6849763210953127,0.9304082942893027
threshold_2,all_features,mlp,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,all_features,rule,0.9655172413793104,0.899107756760328,1.031926725998293,0.9333333333333332,0.8440726468771735,1.022594019789493,0.9491525423728814,0.8902687178086874,1.0080363669370753
threshold_2,eyetracking,logreg,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,eyetracking,rf,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,eyetracking,svm,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,eyetracking,knn,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,eyetracking,gb,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,eyetracking,nb,0.9629629629629628,0.8917286698844735,1.034197256041452,0.8666666666666667,0.7450248553010704,0.988308478032263,0.912280701754386,0.8331720916985692,0.9913893118102028
threshold_2,eyetracking,mlp,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,eyetracking,rule,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,eeg,logreg,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,eeg,rf,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,eeg,svm,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,eeg,knn,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,eeg,gb,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,eeg,nb,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,eeg,mlp,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,eeg,rule,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,hrv,logreg,0.9655172413793104,0.899107756760328,1.031926725998293,0.9333333333333332,0.8440726468771735,1.022594019789493,0.9491525423728814,0.8902687178086874,1.0080363669370753
threshold_2,hrv,rf,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,hrv,svm,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,hrv,knn,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,hrv,gb,0.9666666666666668,0.902432631094155,1.0309007022391785,0.9666666666666668,0.902432631094155,1.0309007022391785,0.9666666666666668,0.9196801265256658,1.0136532068076678
threshold_2,hrv,nb,0.9523809523809524,0.8612986192624221,1.0434632854994828,0.6666666666666666,0.4979798250824453,0.8353535082508879,0.7843137254901961,0.6532753102240714,0.9153521407563208
threshold_2,hrv,mlp,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,hrv,rule,0.9666666666666668,0.902432631094155,1.0309007022391785,0.9666666666666668,0.902432631094155,1.0309007022391785,0.9666666666666668,0.9196801265256658,1.0136532068076678
threshold_2,non_intrusive,logreg,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,non_intrusive,rf,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,non_intrusive,svm,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,non_intrusive,knn,0.967741935483871,0.9055454023418987,1.0299384686258433,1.0,1.0,1.0,0.9836065573770492,0.9514803180062159,1.0157327967478824
threshold_2,non_intrusive,gb,0.9666666666666668,0.902432631094155,1.0309007022391785,0.9666666666666668,0.902432631094155,1.0309007022391785,0.9666666666666668,0.9196801265256658,1.0136532068076678
threshold_2,non_intrusive,nb,0.9545454545454546,0.8675044855639817,1.0415864235269274,0.7,0.5360176480688885,0.8639823519311114,0.8076923076923077,0.6849763210953127,0.9304082942893027
threshold_2,non_intrusive,mlp,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
threshold_2,non_intrusive,rule,0.9666666666666668,0.902432631094155,1.0309007022391785,0.9666666666666668,0.902432631094155,1.0309007022391785,0.9666666666666668,0.9196801265256658,1.0136532068076678
threshold_3,pca,logreg,0.7333333333333333,0.5750910492850393,0.8915756173816273,0.9565217391304348,0.873179017733963,1.0398644605269067,0.8301886792452831,0.7158623027228308,0.9445150557677353
threshold_3,pca,rf,0.71875,0.5629712207243163,0.8745287792756837,1.0,1.0,1.0,0.8363636363636363,0.7308975405102147,0.9418297322170579
threshold_3,pca,svm,0.71875,0.5629712207243163,0.8745287792756837,1.0,1.0,1.0,0.8363636363636363,0.7308975405102147,0.9418297322170579
threshold_3,pca,knn,0.71875,0.5629712207243163,0.8745287792756837,1.0,1.0,1.0,0.8363636363636363,0.7308975405102147,0.9418297322170579
threshold_3,pca,gb,0.71875,0.5629712207243163,0.8745287792756837,1.0,1.0,1.0,0.8363636363636363,0.7308975405102147,0.9418297322170579
threshold_3,pca,nb,0.7142857142857143,0.5469567837437639,0.8816146448276647,0.8695652173913043,0.7319292428744989,1.0072011919081099,0.7843137254901961,0.6443121034612862,0.9243153475191059
threshold_3,pca,mlp,0.6896551724137931,0.5212763969736101,0.8580339478539762,0.8695652173913043,0.7319292428744989,1.0072011919081099,0.7692307692307693,0.6256841449844724,0.9127773934770661
threshold_3,pca,rule,0.6521739130434783,0.4575272512113743,0.8468205748755823,0.6521739130434783,0.4575272512113743,0.8468205748755823,0.6521739130434783,0.44113208545104327,0.8632157406359133
threshold_3,ica,logreg,0.7333333333333333,0.5750910492850393,0.8915756173816273,0.9565217391304348,0.873179017733963,1.0398644605269067,0.8301886792452831,0.7158623027228308,0.9445150557677353
threshold_3,ica,rf,0.7096774193548387,0.5498916325957811,0.8694632061138964,0.9565217391304348,0.873179017733963,1.0398644605269067,0.8148148148148148,0.6967521802997015,0.932877449329928
threshold_3,ica,svm,0.71875,0.5629712207243163,0.8745287792756837,1.0,1.0,1.0,0.8363636363636363,0.7308975405102147,0.9418297322170579
threshold_3,ica,knn,0.71875,0.5629712207243163,0.8745287792756837,1.0,1.0,1.0,0.8363636363636363,0.7308975405102147,0.9418297322170579
threshold_3,ica,gb,0.6923076923076923,0.5149012792347549,0.8697141053806297,0.782608695652174,0.614039741743733,0.9511776495606149,0.7346938775510204,0.5679441664709266,0.9014435886311143
threshold_3,ica,nb,0.71875,0.5629712207243163,0.8745287792756837,1.0,1.0,1.0,0.8363636363636363,0.7308975405102147,0.9418297322170579
threshold_3,ica,mlp,0.7333333333333333,0.5750910492850393,0.8915756173816273,0.9565217391304348,0.873179017733963,1.0398644605269067,0.8301886792452831,0.7158623027228308,0.9445150557677353
threshold_3,ica,rule,0.68,0.4971447086482821,0.862855291351718,0.7391304347826086,0.5596750795601348,0.9185857900050824,0.7083333333333334,0.5275000752849434,0.8891665913817234
threshold_3,mi,logreg,0.6896551724137931,0.5212763969736101,0.8580339478539762,0.8695652173913043,0.7319292428744989,1.0072011919081099,0.7692307692307693,0.6256841449844724,0.9127773934770661
threshold_3,mi,rf,0.71875,0.5629712207243163,0.8745287792756837,1.0,1.0,1.0,0.8363636363636363,0.7308975405102147,0.9418297322170579
threshold_3,mi,svm,0.71875,0.5629712207243163,0.8745287792756837,1.0,1.0,1.0,0.8363636363636363,0.7308975405102147,0.9418297322170579
threshold_3,mi,knn,0.7096774193548387,0.5498916325957811,0.8694632061138964,0.9565217391304348,0.873179017733963,1.0398644605269067,0.8148148148148148,0.6967521802997015,0.932877449329928
threshold_3,mi,gb,0.6956521739130435,0.5076056333132334,0.8836987145128535,0.6956521739130435,0.5076056333132334,0.8836987145128535,0.6956521739130435,0.5045092593601476,0.8867950884659394
threshold_3,mi,nb,0.71875,0.5629712207243163,0.8745287792756837,1.0,1.0,1.0,0.8363636363636363,0.7308975405102147,0.9418297322170579
threshold_3,mi,mlp,0.75,0.3256553497214356,1.1743446502785644,0.1304347826086956,-0.007201191908109833,0.268070757125501,0.2222222222222222,-0.07998334249115763,0.524427786935602
threshold_3,mi,rule,0.6818181818181818,0.48718865834815783,0.8764477052882057,0.6521739130434783,0.4575272512113743,0.8468205748755823,0.6666666666666666,0.460272395528393,0.8730609378049403
threshold_3,anova,logreg,0.71875,0.5629712207243163,0.8745287792756837,1.0,1.0,1.0,0.8363636363636363,0.7308975405102147,0.9418297322170579
threshold_3,anova,rf,0.71875,0.5629712207243163,0.8745287792756837,1.0,1.0,1.0,0.8363636363636363,0.7308975405102147,0.9418297322170579
threshold_3,anova,svm,0.71875,0.5629712207243163,0.8745287792756837,1.0,1.0,1.0,0.8363636363636363,0.7308975405102147,0.9418297322170579
threshold_3,anova,knn,0.7419354838709677,0.5879022399247333,0.8959687278172022,1.0,1.0,1.0,0.8518518518518519,0.750325138935301,0.9533785647684028
threshold_3,anova,gb,0.6956521739130435,0.5076056333132334,0.8836987145128535,0.6956521739130435,0.5076056333132334,0.8836987145128535,0.6956521739130435,0.5045092593601476,0.8867950884659394
threshold_3,anova,nb,0.7096774193548387,0.5498916325957811,0.8694632061138964,0.9565217391304348,0.873179017733963,1.0398644605269067,0.8148148148148148,0.6967521802997015,0.932877449329928
threshold_3,anova,mlp,0.71875,0.5629712207243163,0.8745287792756837,1.0,1.0,1.0,0.8363636363636363,0.7308975405102147,0.9418297322170579
threshold_3,anova,rule,0.6956521739130435,0.5076056333132334,0.8836987145128535,0.6956521739130435,0.5076056333132334,0.8836987145128535,0.6956521739130435,0.5045092593601476,0.8867950884659394
threshold_3,rfe,logreg,0.6538461538461539,0.47097980890573427,0.8367124987865735,0.7391304347826086,0.5596750795601348,0.9185857900050824,0.6938775510204082,0.5093907202048917,0.8783643818359246
threshold_3,rfe,rf,0.7096774193548387,0.5498916325957811,0.8694632061138964,0.9565217391304348,0.873179017733963,1.0398644605269067,0.8148148148148148,0.6967521802997015,0.932877449329928
threshold_3,rfe,svm,0.71875,0.5629712207243163,0.8745287792756837,1.0,1.0,1.0,0.8363636363636363,0.7308975405102147,0.9418297322170579
threshold_3,rfe,knn,0.71875,0.5629712207243163,0.8745287792756837,1.0,1.0,1.0,0.8363636363636363,0.7308975405102147,0.9418297322170579
threshold_3,rfe,gb,0.7096774193548387,0.5498916325957811,0.8694632061138964,0.9565217391304348,0.873179017733963,1.0398644605269067,0.8148148148148148,0.6967521802997015,0.932877449329928
threshold_3,rfe,nb,0.71875,0.5629712207243163,0.8745287792756837,1.0,1.0,1.0,0.8363636363636363,0.7308975405102147,0.9418297322170579
threshold_3,rfe,mlp,0.71875,0.5629712207243163,0.8745287792756837,1.0,1.0,1.0,0.8363636363636363,0.7308975405102147,0.9418297322170579
threshold_3,rfe,rule,0.6363636363636364,0.4353511288757195,0.8373761438515532,0.6086956521739131,0.4092421761187174,0.8081491282291088,0.6222222222222222,0.39476696398058675,0.8496774804638577
threshold_3,spearman,logreg,0.7241379310344828,0.561468579636768,0.8868072824321975,0.9130434782608696,0.7978889601695959,1.0281979963521435,0.8076923076923077,0.6805961703046499,0.9347884450799655
threshold_3,spearman,rf,0.71875,0.5629712207243163,0.8745287792756837,1.0,1.0,1.0,0.8363636363636363,0.7308975405102147,0.9418297322170579
threshold_3,spearman,svm,0.71875,0.5629712207243163,0.8745287792756837,1.0,1.0,1.0,0.8363636363636363,0.7308975405102147,0.9418297322170579
threshold_3,spearman,knn,0.71875,0.5629712207243163,0.8745287792756837,1.0,1.0,1.0,0.8363636363636363,0.7308975405102147,0.9418297322170579
threshold_3,spearman,gb,0.6896551724137931,0.5212763969736101,0.8580339478539762,0.8695652173913043,0.7319292428744989,1.0072011919081099,0.7692307692307693,0.6256841449844724,0.9127773934770661
threshold_3,spearman,nb,0.6896551724137931,0.5212763969736101,0.8580339478539762,0.8695652173913043,0.7319292428744989,1.0072011919081099,0.7692307692307693,0.6256841449844724,0.9127773934770661
threshold_3,spearman,mlp,0.7916666666666666,0.6291892403575442,0.9541440929757891,0.8260869565217391,0.6711827779375525,0.9809911351059257,0.8085106382978723,0.6695741438502434,0.9474471327455012
threshold_3,spearman,rule,0.6818181818181818,0.48718865834815783,0.8764477052882057,0.6521739130434783,0.4575272512113743,0.8468205748755823,0.6666666666666666,0.460272395528393,0.8730609378049403
threshold_3,all_features,logreg,0.7,0.5360176480688885,0.8639823519311114,0.9130434782608696,0.7978889601695959,1.0281979963521435,0.7924528301886793,0.6617464232770187,0.9231592371003399
threshold_3,all_features,rf,0.7419354838709677,0.5879022399247333,0.8959687278172022,1.0,1.0,1.0,0.8518518518518519,0.750325138935301,0.9533785647684028
threshold_3,all_features,svm,0.71875,0.5629712207243163,0.8745287792756837,1.0,1.0,1.0,0.8363636363636363,0.7308975405102147,0.9418297322170579
threshold_3,all_features,knn,0.71875,0.5629712207243163,0.8745287792756837,1.0,1.0,1.0,0.8363636363636363,0.7308975405102147,0.9418297322170579
threshold_3,all_features,gb,0.75,0.5767620219562902,0.9232379780437098,0.782608695652174,0.614039741743733,0.9511776495606149,0.7659574468085106,0.6081143801214889,0.9238005134955324
