strategy,model,feature_set,fold,n_train,n_test,accuracy,balanced_accuracy,precision,recall,f1,roc_auc
loso,logreg,all,A01,142,3,0.3333333333333333,,0.0,0.0,0.0,
loso,logreg,all,A03,142,3,0.6666666666666666,,0.0,0.0,0.0,
loso,logreg,all,A04,142,3,0.0,0.0,0.0,0.0,0.0,0.0
loso,logreg,all,A05,142,3,0.3333333333333333,,0.0,0.0,0.0,
loso,logreg,all,A06,142,3,0.3333333333333333,0.5,0.0,0.0,0.0,1.0
loso,logreg,all,A07,142,3,0.3333333333333333,0.5,0.0,0.0,0.0,0.5
loso,logreg,all,A08,142,3,0.6666666666666666,,0.0,0.0,0.0,
loso,logreg,all,A09,142,3,0.0,0.0,0.0,0.0,0.0,0.0
loso,logreg,all,A10,142,3,0.0,,0.0,0.0,0.0,
loso,logreg,all,A11,142,3,1.0,,0.0,0.0,0.0,
loso,logreg,all,A12,142,3,0.6666666666666666,0.5,0.0,0.0,0.0,1.0
loso,logreg,all,A13,142,3,0.3333333333333333,0.5,0.0,0.0,0.0,1.0
loso,logreg,all,A14,142,3,0.3333333333333333,,0.0,0.0,0.0,
loso,logreg,all,A15,142,3,0.3333333333333333,0.5,0.0,0.0,0.0,0.5
loso,logreg,all,A16,142,3,0.0,,0.0,0.0,0.0,
loso,logreg,all,A17,142,3,0.3333333333333333,0.5,0.3333333333333333,1.0,0.5,1.0
loso,logreg,all,A19,142,3,0.3333333333333333,0.5,0.3333333333333333,1.0,0.5,0.5
loso,logreg,all,A20,142,3,0.6666666666666666,,1.0,0.6666666666666666,0.8,
loso,logreg,all,A21,142,3,0.6666666666666666,0.75,0.5,1.0,0.6666666666666666,1.0
loso,logreg,all,A22,142,3,0.6666666666666666,0.75,1.0,0.5,0.6666666666666666,0.5
loso,logreg,all,A23,142,3,0.0,,0.0,0.0,0.0,
loso,logreg,all,A24,142,3,0.0,,0.0,0.0,0.0,
loso,logreg,all,A25,142,3,1.0,,0.0,0.0,0.0,
loso,logreg,all,A27,142,3,0.6666666666666666,0.5,0.6666666666666666,1.0,0.8,1.0
loso,logreg,all,A28,142,3,0.6666666666666666,0.5,0.0,0.0,0.0,0.0
loso,logreg,all,A30,142,3,0.0,,0.0,0.0,0.0,
loso,logreg,all,B01,141,4,0.25,0.25,0.3333333333333333,0.5,0.4,0.5
loso,logreg,all,B02,141,4,1.0,,1.0,1.0,1.0,
loso,logreg,all,B03,141,4,0.5,0.5,0.5,1.0,0.6666666666666666,0.5
loso,logreg,all,B06,141,4,0.5,,1.0,0.5,0.6666666666666666,
loso,logreg,all,B07,141,4,0.0,,0.0,0.0,0.0,
loso,logreg,all,B08,141,4,0.75,0.75,0.6666666666666666,1.0,0.8,0.5
loso,logreg,all,B09,141,4,0.75,0.5,0.75,1.0,0.8571428571428571,0.6666666666666666
loso,logreg,all,B10,141,4,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333
loso,logreg,all,B12,141,4,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
loso,logreg,all,B13,141,4,0.75,0.5,0.0,0.0,0.0,0.6666666666666667
loso,logreg,all,B14,141,4,0.75,0.75,1.0,0.5,0.6666666666666666,0.75
loso,logreg,all,B15,141,4,0.75,,1.0,0.75,0.8571428571428571,
loso,logreg,all,B16,141,4,0.5,,1.0,0.5,0.6666666666666666,
loso,logreg,all,B17,141,4,0.25,,0.0,0.0,0.0,
loso,logreg,all,B18,142,3,0.6666666666666666,,1.0,0.6666666666666666,0.8,
loso,logreg,all,B19,141,4,0.5,0.6666666666666666,1.0,0.3333333333333333,0.5,0.3333333333333333
loso,logreg,all,B20,141,4,0.75,0.8333333333333333,1.0,0.6666666666666666,0.8,0.6666666666666666
loso,rf,all,A01,142,3,0.0,,0.0,0.0,0.0,
loso,rf,all,A03,142,3,1.0,,0.0,0.0,0.0,
loso,rf,all,A04,142,3,0.3333333333333333,0.5,0.0,0.0,0.0,0.0
loso,rf,all,A05,142,3,1.0,,0.0,0.0,0.0,
loso,rf,all,A06,142,3,0.3333333333333333,0.5,0.0,0.0,0.0,1.0
loso,rf,all,A07,142,3,0.3333333333333333,0.5,0.0,0.0,0.0,0.0
loso,rf,all,A08,142,3,0.3333333333333333,,0.0,0.0,0.0,
loso,rf,all,A09,142,3,0.3333333333333333,0.5,0.0,0.0,0.0,0.0
loso,rf,all,A10,142,3,1.0,,0.0,0.0,0.0,
loso,rf,all,A11,142,3,1.0,,0.0,0.0,0.0,
loso,rf,all,A12,142,3,0.6666666666666666,0.5,0.0,0.0,0.0,1.0
loso,rf,all,A13,142,3,0.3333333333333333,0.5,0.0,0.0,0.0,0.5
loso,rf,all,A14,142,3,1.0,,0.0,0.0,0.0,
loso,rf,all,A15,142,3,0.3333333333333333,0.5,0.0,0.0,0.0,1.0
loso,rf,all,A16,142,3,0.0,,0.0,0.0,0.0,
loso,rf,all,A17,142,3,0.6666666666666666,0.5,0.0,0.0,0.0,1.0
loso,rf,all,A19,142,3,0.6666666666666666,0.5,0.0,0.0,0.0,0.5
loso,rf,all,A20,142,3,0.6666666666666666,,1.0,0.6666666666666666,0.8,
loso,rf,all,A21,142,3,0.6666666666666666,0.5,0.0,0.0,0.0,0.25
loso,rf,all,A22,142,3,0.6666666666666666,0.75,1.0,0.5,0.6666666666666666,0.5
loso,rf,all,A23,142,3,1.0,,0.0,0.0,0.0,
loso,rf,all,A24,142,3,0.0,,0.0,0.0,0.0,
loso,rf,all,A25,142,3,1.0,,0.0,0.0,0.0,
loso,rf,all,A27,142,3,1.0,1.0,1.0,1.0,1.0,1.0
loso,rf,all,A28,142,3,0.6666666666666666,0.5,0.0,0.0,0.0,0.0
loso,rf,all,A30,142,3,0.0,,0.0,0.0,0.0,
loso,rf,all,B01,141,4,0.5,0.5,0.5,1.0,0.6666666666666666,0.5
loso,rf,all,B02,141,4,1.0,,1.0,1.0,1.0,
loso,rf,all,B03,141,4,0.5,0.5,0.5,1.0,0.6666666666666666,1.0
loso,rf,all,B06,141,4,1.0,,1.0,1.0,1.0,
loso,rf,all,B07,141,4,1.0,,1.0,1.0,1.0,
loso,rf,all,B08,141,4,0.5,0.5,0.5,1.0,0.6666666666666666,0.75
loso,rf,all,B09,141,4,1.0,1.0,1.0,1.0,1.0,1.0
loso,rf,all,B10,141,4,0.75,0.5,0.75,1.0,0.8571428571428571,0.3333333333333333
loso,rf,all,B12,141,4,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
loso,rf,all,B13,141,4,0.5,0.6666666666666666,0.3333333333333333,1.0,0.5,1.0
loso,rf,all,B14,141,4,0.5,0.5,0.5,1.0,0.6666666666666666,0.5
loso,rf,all,B15,141,4,1.0,,1.0,1.0,1.0,
loso,rf,all,B16,141,4,0.25,,1.0,0.25,0.4,
loso,rf,all,B17,141,4,0.0,,0.0,0.0,0.0,
loso,rf,all,B18,142,3,1.0,,1.0,1.0,1.0,
loso,rf,all,B19,141,4,0.75,0.5,0.75,1.0,0.8571428571428571,1.0
loso,rf,all,B20,141,4,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
loso,svm,all,A01,142,3,0.6666666666666666,,0.0,0.0,0.0,
loso,svm,all,A03,142,3,1.0,,0.0,0.0,0.0,
loso,svm,all,A04,142,3,0.0,0.0,0.0,0.0,0.0,0.0
loso,svm,all,A05,142,3,1.0,,0.0,0.0,0.0,
loso,svm,all,A06,142,3,0.3333333333333333,0.5,0.0,0.0,0.0,1.0
loso,svm,all,A07,142,3,0.3333333333333333,0.5,0.0,0.0,0.0,0.0
loso,svm,all,A08,142,3,1.0,,0.0,0.0,0.0,
loso,svm,all,A09,142,3,0.3333333333333333,0.5,0.0,0.0,0.0,0.0
loso,svm,all,A10,142,3,1.0,,0.0,0.0,0.0,
loso,svm,all,A11,142,3,1.0,,0.0,0.0,0.0,
loso,svm,all,A12,142,3,0.6666666666666666,0.5,0.0,0.0,0.0,1.0
loso,svm,all,A13,142,3,0.3333333333333333,0.5,0.0,0.0,0.0,1.0
loso,svm,all,A14,142,3,1.0,,0.0,0.0,0.0,
loso,svm,all,A15,142,3,0.3333333333333333,0.5,0.0,0.0,0.0,0.5
loso,svm,all,A16,142,3,0.3333333333333333,,0.0,0.0,0.0,
loso,svm,all,A17,142,3,0.6666666666666666,0.75,0.5,1.0,0.6666666666666666,1.0
loso,svm,all,A19,142,3,0.6666666666666666,0.5,0.0,0.0,0.0,0.5
loso,svm,all,A20,142,3,0.3333333333333333,,1.0,0.3333333333333333,0.5,
loso,svm,all,A21,142,3,0.6666666666666666,0.5,0.0,0.0,0.0,1.0
loso,svm,all,A22,142,3,0.3333333333333333,0.5,0.0,0.0,0.0,1.0
loso,svm,all,A23,142,3,0.6666666666666666,,0.0,0.0,0.0,
loso,svm,all,A24,142,3,0.0,,0.0,0.0,0.0,
loso,svm,all,A25,142,3,1.0,,0.0,0.0,0.0,
loso,svm,all,A27,142,3,1.0,1.0,1.0,1.0,1.0,1.0
loso,svm,all,A28,142,3,0.6666666666666666,0.5,0.0,0.0,0.0,0.0
loso,svm,all,A30,142,3,0.0,,0.0,0.0,0.0,
loso,svm,all,B01,141,4,0.5,0.5,0.5,1.0,0.6666666666666666,0.5
loso,svm,all,B02,141,4,1.0,,1.0,1.0,1.0,
loso,svm,all,B03,141,4,0.5,0.5,0.5,1.0,0.6666666666666666,0.5
loso,svm,all,B06,141,4,1.0,,1.0,1.0,1.0,
loso,svm,all,B07,141,4,1.0,,1.0,1.0,1.0,
loso,svm,all,B08,141,4,0.5,0.5,0.5,1.0,0.6666666666666666,0.25
loso,svm,all,B09,141,4,0.75,0.5,0.75,1.0,0.8571428571428571,1.0
loso,svm,all,B10,141,4,0.75,0.5,0.75,1.0,0.8571428571428571,0.3333333333333333
loso,svm,all,B12,141,4,0.75,0.5,0.75,1.0,0.8571428571428571,0.6666666666666666
loso,svm,all,B13,141,4,0.25,0.5,0.25,1.0,0.4,1.0
loso,svm,all,B14,141,4,0.5,0.5,0.5,1.0,0.6666666666666666,0.75
loso,svm,all,B15,141,4,1.0,,1.0,1.0,1.0,
loso,svm,all,B16,141,4,1.0,,1.0,1.0,1.0,
loso,svm,all,B17,141,4,0.0,,0.0,0.0,0.0,
loso,svm,all,B18,142,3,1.0,,1.0,1.0,1.0,
loso,svm,all,B19,141,4,0.75,0.5,0.75,1.0,0.8571428571428571,0.3333333333333333
loso,svm,all,B20,141,4,0.75,0.5,0.75,1.0,0.8571428571428571,1.0
loso,knn,all,A01,142,3,1.0,,0.0,0.0,0.0,
loso,knn,all,A03,142,3,0.6666666666666666,,0.0,0.0,0.0,
loso,knn,all,A04,142,3,0.0,0.0,0.0,0.0,0.0,0.0
loso,knn,all,A05,142,3,0.6666666666666666,,0.0,0.0,0.0,
loso,knn,all,A06,142,3,0.6666666666666666,0.75,1.0,0.5,0.6666666666666666,1.0
loso,knn,all,A07,142,3,0.3333333333333333,0.5,0.0,0.0,0.0,0.0
loso,knn,all,A08,142,3,0.3333333333333333,,0.0,0.0,0.0,
loso,knn,all,A09,142,3,0.3333333333333333,0.5,0.0,0.0,0.0,0.0
loso,knn,all,A10,142,3,0.6666666666666666,,0.0,0.0,0.0,
loso,knn,all,A11,142,3,1.0,,0.0,0.0,0.0,
loso,knn,all,A12,142,3,0.6666666666666666,0.75,0.5,1.0,0.6666666666666666,0.75
loso,knn,all,A13,142,3,0.6666666666666666,0.75,1.0,0.5,0.6666666666666666,0.75
loso,knn,all,A14,142,3,0.6666666666666666,,0.0,0.0,0.0,
loso,knn,all,A15,142,3,0.3333333333333333,0.5,0.0,0.0,0.0,0.5
loso,knn,all,A16,142,3,0.3333333333333333,,0.0,0.0,0.0,
loso,knn,all,A17,142,3,0.3333333333333333,0.5,0.3333333333333333,1.0,0.5,1.0
loso,knn,all,A19,142,3,0.6666666666666666,0.75,0.5,1.0,0.6666666666666666,0.75
loso,knn,all,A20,142,3,0.3333333333333333,,1.0,0.3333333333333333,0.5,
loso,knn,all,A21,142,3,0.6666666666666666,0.5,0.0,0.0,0.0,0.5
loso,knn,all,A22,142,3,0.6666666666666666,0.5,0.6666666666666666,1.0,0.8,0.5
loso,knn,all,A23,142,3,1.0,,0.0,0.0,0.0,
loso,knn,all,A24,142,3,0.3333333333333333,,1.0,0.3333333333333333,0.5,
loso,knn,all,A25,142,3,1.0,,0.0,0.0,0.0,
loso,knn,all,A27,142,3,1.0,1.0,1.0,1.0,1.0,1.0
loso,knn,all,A28,142,3,0.3333333333333333,0.25,0.0,0.0,0.0,0.5
loso,knn,all,A30,142,3,0.0,,0.0,0.0,0.0,
loso,knn,all,B01,141,4,0.5,0.5,0.5,1.0,0.6666666666666666,0.5
loso,knn,all,B02,141,4,1.0,,1.0,1.0,1.0,
loso,knn,all,B03,141,4,0.5,0.5,0.5,1.0,0.6666666666666666,0.5
loso,knn,all,B06,141,4,1.0,,1.0,1.0,1.0,
loso,knn,all,B07,141,4,1.0,,1.0,1.0,1.0,
loso,knn,all,B08,141,4,0.25,0.25,0.3333333333333333,0.5,0.4,0.375
loso,knn,all,B09,141,4,1.0,1.0,1.0,1.0,1.0,1.0
loso,knn,all,B10,141,4,0.75,0.5,0.75,1.0,0.8571428571428571,0.8333333333333333
loso,knn,all,B12,141,4,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333
loso,knn,all,B13,141,4,0.25,0.5,0.25,1.0,0.4,0.5
loso,knn,all,B14,141,4,0.5,0.5,0.5,1.0,0.6666666666666666,0.5
loso,knn,all,B15,141,4,0.5,,1.0,0.5,0.6666666666666666,
loso,knn,all,B16,141,4,0.5,,1.0,0.5,0.6666666666666666,
loso,knn,all,B17,141,4,0.0,,0.0,0.0,0.0,
loso,knn,all,B18,142,3,1.0,,1.0,1.0,1.0,
loso,knn,all,B19,141,4,0.25,0.16666666666666666,0.5,0.3333333333333333,0.4,0.16666666666666666
loso,knn,all,B20,141,4,1.0,1.0,1.0,1.0,1.0,1.0
loso,gb,all,A01,142,3,0.0,,0.0,0.0,0.0,
loso,gb,all,A03,142,3,1.0,,0.0,0.0,0.0,
loso,gb,all,A04,142,3,0.3333333333333333,0.5,0.0,0.0,0.0,0.0
loso,gb,all,A05,142,3,1.0,,0.0,0.0,0.0,
loso,gb,all,A06,142,3,0.3333333333333333,0.5,0.0,0.0,0.0,1.0
loso,gb,all,A07,142,3,0.3333333333333333,0.5,0.0,0.0,0.0,0.5
loso,gb,all,A08,142,3,0.3333333333333333,,0.0,0.0,0.0,
loso,gb,all,A09,142,3,0.3333333333333333,0.5,0.0,0.0,0.0,0.0
loso,gb,all,A10,142,3,0.6666666666666666,,0.0,0.0,0.0,
loso,gb,all,A11,142,3,0.6666666666666666,,0.0,0.0,0.0,
loso,gb,all,A12,142,3,0.6666666666666666,0.5,0.0,0.0,0.0,1.0
loso,gb,all,A13,142,3,0.3333333333333333,0.5,0.0,0.0,0.0,1.0
loso,gb,all,A14,142,3,0.3333333333333333,,0.0,0.0,0.0,
loso,gb,all,A15,142,3,0.3333333333333333,0.5,0.0,0.0,0.0,0.0
loso,gb,all,A16,142,3,0.0,,0.0,0.0,0.0,
loso,gb,all,A17,142,3,0.6666666666666666,0.5,0.0,0.0,0.0,0.5
loso,gb,all,A19,142,3,0.6666666666666666,0.5,0.0,0.0,0.0,1.0
loso,gb,all,A20,142,3,0.3333333333333333,,1.0,0.3333333333333333,0.5,
loso,gb,all,A21,142,3,0.3333333333333333,0.5,0.3333333333333333,1.0,0.5,0.5
loso,gb,all,A22,142,3,0.6666666666666666,0.75,1.0,0.5,0.6666666666666666,1.0
loso,gb,all,A23,142,3,0.3333333333333333,,0.0,0.0,0.0,
loso,gb,all,A24,142,3,0.0,,0.0,0.0,0.0,
loso,gb,all,A25,142,3,0.0,,0.0,0.0,0.0,
loso,gb,all,A27,142,3,0.6666666666666666,0.5,0.6666666666666666,1.0,0.8,1.0
loso,gb,all,A28,142,3,0.6666666666666666,0.5,0.0,0.0,0.0,0.0
loso,gb,all,A30,142,3,0.6666666666666666,,1.0,0.6666666666666666,0.8,
loso,gb,all,B01,141,4,0.5,0.5,0.5,1.0,0.6666666666666666,0.75
loso,gb,all,B02,141,4,0.75,,1.0,0.75,0.8571428571428571,
loso,gb,all,B03,141,4,0.75,0.75,0.6666666666666666,1.0,0.8,1.0
loso,gb,all,B06,141,4,1.0,,1.0,1.0,1.0,
loso,gb,all,B07,141,4,1.0,,1.0,1.0,1.0,
loso,gb,all,B08,141,4,0.5,0.5,0.5,1.0,0.6666666666666666,0.0
loso,gb,all,B09,141,4,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333
loso,gb,all,B10,141,4,0.75,0.5,0.75,1.0,0.8571428571428571,0.3333333333333333
loso,gb,all,B12,141,4,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
loso,gb,all,B13,141,4,0.5,0.6666666666666666,0.3333333333333333,1.0,0.5,1.0
loso,gb,all,B14,141,4,0.5,0.5,0.5,1.0,0.6666666666666666,0.25
loso,gb,all,B15,141,4,0.5,,1.0,0.5,0.6666666666666666,
loso,gb,all,B16,141,4,0.5,,1.0,0.5,0.6666666666666666,
loso,gb,all,B17,141,4,0.0,,0.0,0.0,0.0,
loso,gb,all,B18,142,3,1.0,,1.0,1.0,1.0,
loso,gb,all,B19,141,4,0.75,0.5,0.75,1.0,0.8571428571428571,1.0
loso,gb,all,B20,141,4,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
loso,nb,all,A01,142,3,1.0,,0.0,0.0,0.0,
loso,nb,all,A03,142,3,1.0,,0.0,0.0,0.0,
loso,nb,all,A04,142,3,0.3333333333333333,0.5,0.0,0.0,0.0,0.0
loso,nb,all,A05,142,3,1.0,,0.0,0.0,0.0,
loso,nb,all,A06,142,3,0.3333333333333333,0.5,0.0,0.0,0.0,1.0
loso,nb,all,A07,142,3,0.3333333333333333,0.5,0.0,0.0,0.0,0.0
loso,nb,all,A08,142,3,1.0,,0.0,0.0,0.0,
loso,nb,all,A09,142,3,0.3333333333333333,0.5,0.0,0.0,0.0,0.0
loso,nb,all,A10,142,3,1.0,,0.0,0.0,0.0,
loso,nb,all,A11,142,3,1.0,,0.0,0.0,0.0,
loso,nb,all,A12,142,3,0.6666666666666666,0.5,0.0,0.0,0.0,0.5
loso,nb,all,A13,142,3,0.3333333333333333,0.5,0.0,0.0,0.0,1.0
loso,nb,all,A14,142,3,1.0,,0.0,0.0,0.0,
loso,nb,all,A15,142,3,0.3333333333333333,0.5,0.0,0.0,0.0,0.5
loso,nb,all,A16,142,3,1.0,,0.0,0.0,0.0,
loso,nb,all,A17,142,3,0.6666666666666666,0.5,0.0,0.0,0.0,0.0
loso,nb,all,A19,142,3,0.6666666666666666,0.5,0.0,0.0,0.0,0.5
loso,nb,all,A20,142,3,0.0,,0.0,0.0,0.0,
loso,nb,all,A21,142,3,0.6666666666666666,0.5,0.0,0.0,0.0,0.5
loso,nb,all,A22,142,3,0.3333333333333333,0.5,0.0,0.0,0.0,1.0
loso,nb,all,A23,142,3,0.0,,0.0,0.0,0.0,
loso,nb,all,A24,142,3,0.0,,0.0,0.0,0.0,
loso,nb,all,A25,142,3,1.0,,0.0,0.0,0.0,
loso,nb,all,A27,142,3,0.6666666666666666,0.75,1.0,0.5,0.6666666666666666,1.0
loso,nb,all,A28,142,3,0.6666666666666666,0.5,0.0,0.0,0.0,0.0
loso,nb,all,A30,142,3,0.0,,0.0,0.0,0.0,
loso,nb,all,B01,141,4,0.5,0.5,0.5,0.5,0.5,0.25
loso,nb,all,B02,141,4,1.0,,1.0,1.0,1.0,
loso,nb,all,B03,141,4,0.25,0.25,0.0,0.0,0.0,0.5
loso,nb,all,B06,141,4,0.0,,0.0,0.0,0.0,
loso,nb,all,B07,141,4,0.5,,1.0,0.5,0.6666666666666666,
loso,nb,all,B08,141,4,0.5,0.5,0.5,1.0,0.6666666666666666,0.5
loso,nb,all,B09,141,4,0.25,0.16666666666666666,0.5,0.3333333333333333,0.4,0.3333333333333333
loso,nb,all,B10,141,4,0.25,0.5,0.0,0.0,0.0,0.0
loso,nb,all,B12,141,4,0.5,0.6666666666666666,1.0,0.3333333333333333,0.5,0.6666666666666666
loso,nb,all,B13,141,4,0.25,0.5,0.25,1.0,0.4,0.5
loso,nb,all,B14,141,4,0.5,0.5,0.5,1.0,0.6666666666666666,0.5
loso,nb,all,B15,141,4,0.25,,1.0,0.25,0.4,
loso,nb,all,B16,141,4,0.0,,0.0,0.0,0.0,
loso,nb,all,B17,141,4,0.5,,0.0,0.0,0.0,
loso,nb,all,B18,142,3,0.0,,0.0,0.0,0.0,
loso,nb,all,B19,141,4,0.5,0.6666666666666666,1.0,0.3333333333333333,0.5,0.6666666666666666
loso,nb,all,B20,141,4,1.0,1.0,1.0,1.0,1.0,1.0
loso,dummy,all,A01,142,3,0.0,,0.0,0.0,0.0,
loso,dummy,all,A03,142,3,0.0,,0.0,0.0,0.0,
loso,dummy,all,A04,142,3,0.6666666666666666,0.5,0.6666666666666666,1.0,0.8,0.5
loso,dummy,all,A05,142,3,0.0,,0.0,0.0,0.0,
loso,dummy,all,A06,142,3,0.6666666666666666,0.5,0.6666666666666666,1.0,0.8,0.5
loso,dummy,all,A07,142,3,0.6666666666666666,0.5,0.6666666666666666,1.0,0.8,0.5
loso,dummy,all,A08,142,3,0.0,,0.0,0.0,0.0,
loso,dummy,all,A09,142,3,0.6666666666666666,0.5,0.6666666666666666,1.0,0.8,0.5
loso,dummy,all,A10,142,3,0.0,,0.0,0.0,0.0,
loso,dummy,all,A11,142,3,0.0,,0.0,0.0,0.0,
loso,dummy,all,A12,142,3,0.3333333333333333,0.5,0.3333333333333333,1.0,0.5,0.5
loso,dummy,all,A13,142,3,0.6666666666666666,0.5,0.6666666666666666,1.0,0.8,0.5
loso,dummy,all,A14,142,3,0.0,,0.0,0.0,0.0,
loso,dummy,all,A15,142,3,0.6666666666666666,0.5,0.6666666666666666,1.0,0.8,0.5
loso,dummy,all,A16,142,3,0.0,,0.0,0.0,0.0,
loso,dummy,all,A17,142,3,0.3333333333333333,0.5,0.3333333333333333,1.0,0.5,0.5
loso,dummy,all,A19,142,3,0.3333333333333333,0.5,0.3333333333333333,1.0,0.5,0.5
loso,dummy,all,A20,142,3,1.0,,1.0,1.0,1.0,
loso,dummy,all,A21,142,3,0.3333333333333333,0.5,0.3333333333333333,1.0,0.5,0.5
loso,dummy,all,A22,142,3,0.6666666666666666,0.5,0.6666666666666666,1.0,0.8,0.5
loso,dummy,all,A23,142,3,0.0,,0.0,0.0,0.0,
loso,dummy,all,A24,142,3,1.0,,1.0,1.0,1.0,
loso,dummy,all,A25,142,3,0.0,,0.0,0.0,0.0,
loso,dummy,all,A27,142,3,0.6666666666666666,0.5,0.6666666666666666,1.0,0.8,0.5
loso,dummy,all,A28,142,3,0.3333333333333333,0.5,0.3333333333333333,1.0,0.5,0.5
loso,dummy,all,A30,142,3,1.0,,1.0,1.0,1.0,
loso,dummy,all,B01,141,4,0.5,0.5,0.5,1.0,0.6666666666666666,0.5
loso,dummy,all,B02,141,4,1.0,,1.0,1.0,1.0,
loso,dummy,all,B03,141,4,0.5,0.5,0.5,1.0,0.6666666666666666,0.5
loso,dummy,all,B06,141,4,1.0,,1.0,1.0,1.0,
loso,dummy,all,B07,141,4,1.0,,1.0,1.0,1.0,
loso,dummy,all,B08,141,4,0.5,0.5,0.5,1.0,0.6666666666666666,0.5
loso,dummy,all,B09,141,4,0.75,0.5,0.75,1.0,0.8571428571428571,0.5
loso,dummy,all,B10,141,4,0.75,0.5,0.75,1.0,0.8571428571428571,0.5
loso,dummy,all,B12,141,4,0.75,0.5,0.75,1.0,0.8571428571428571,0.5
loso,dummy,all,B13,141,4,0.25,0.5,0.25,1.0,0.4,0.5
loso,dummy,all,B14,141,4,0.5,0.5,0.5,1.0,0.6666666666666666,0.5
loso,dummy,all,B15,141,4,1.0,,1.0,1.0,1.0,
loso,dummy,all,B16,141,4,1.0,,1.0,1.0,1.0,
loso,dummy,all,B17,141,4,0.0,,0.0,0.0,0.0,
loso,dummy,all,B18,142,3,1.0,,1.0,1.0,1.0,
loso,dummy,all,B19,141,4,0.75,0.5,0.75,1.0,0.8571428571428571,0.5
loso,dummy,all,B20,141,4,0.75,0.5,0.75,1.0,0.8571428571428571,0.5
loto,logreg,all,A01,119,26,0.3076923076923077,0.4916666666666667,0.22727272727272727,0.8333333333333334,0.35714285714285715,0.55
loto,logreg,all,A02,119,26,0.5769230769230769,0.5484848484848485,0.5,0.36363636363636365,0.42105263157894735,0.5090909090909091
